family,quant,repos,downloads
,q2,2,257
3,none,4,16
3,q3,1,11
3epoch,none,1,5
8b,none,9,27
[],none,15,2023
[],q2,1,74
[],q8,1,430
a.x,q2,2,341
abliterated,q2,2,145
abliterated,q8,1,8
acegpt,q2,2,114
albert,none,1,16
am,none,1,126
am,q2,3,611
anjir,none,2,19
apollo,none,4,30
apollo,q2,1,147
apriel,none,1,13
arcee,none,1,83
arcee,q2,2,353
arcee,q3,3,15
arcee,q4,2,23
arcee,q5,2,21
arcee,q6,1,18
astral,q8,1,0
athene,none,1,7
athene,q2,2,276
aura,none,7,43
aura,q2,5,943
aya,fp16,1,33
aya,none,5,2228
aya,q2,4,1404
aya,q4,16,293
aya,q5,4,15
aya,q6,2,12
aya,q8,3,23
baichuan,q2,2,14775
barcenas,none,2,140
baronllm,q6,1,268
beepo,none,1,6
bellatrix,none,4,33
bellatrix,q2,5,8994
belle,none,1,2
boto,q2,2,368
buddyglassuncensored2025.2,q4,1,20
chai,none,1,3
chatframe,q2,2,302
codestral,none,1,6
codestral,q2,2,500
codet5p,none,1,13
collective,q2,1,192
collective,q4,1,44
command,bf16,1,844
command,none,2,111
command,q2,4,947
community,none,3,9
control,none,1,2
control,q2,2,956
cydonia,bf16,1,0
cydonia,none,1,47
daredevil,none,3,84
daredevil,q2,6,1101
daredevil,q4,2,10
daredevil,q8,1,13
darkauraunholy,q2,2,548
darkauraunholy,q8,1,7
darkdaredevilaura,q2,2,558
darkdaredevilaura,q8,1,1
darkest,none,1,1774
darkidol,fp16,1,32
darkidol,q2,8,1838
darkneuraldaredevil,q2,2,315
darkneuraldaredevil,q8,1,1
darkunholydaredevil,q2,4,364
darkunholydaredevil,q8,2,4
datarus,q2,2,887
davidau,q2,2,442
deberta,none,2,19
deep,q2,1,209
deepcoder,none,1,0
deepscaler,none,1,4
deepscaler,q2,3,332
deepscaler,q4,2,13
deepscaler,q5,2,16
deepscaler,q6,2,6
deepscaler,q8,2,8
deepseek,bf16,1,149
deepseek,none,26,97
deepseek,q2,15,7102
deepseek,q8,4,140
deepthought,q2,2,401
deepthought,q4,1,3
deepthought,q8,1,6
deneb,q2,2,420
devstral,none,1,3
devstral,q2,2,1146
dia,none,1,0
dippy,q2,6,560
dirty,fp16,2,248
dirty,q2,11,30228
dirty,q4,2,310
dirty,q5,2,758
dirty,q6,2,1132
distilbert,none,5,387
distilroberta,none,1,0
doctor,q2,2,6299
doujinshi,q2,2,0
doujinshi,q4,1,0
dp,q2,3,390
dpo,none,2,6
dracarys2,none,1,6
drakidol,q2,2,1864
drakidol,q6,1,13
drakidol,q8,1,24
dria,fp16,2,28
dria,none,2,15
dria,q2,5,815
dria,q4,4,191
dria,q5,4,29
dria,q6,2,12
dria,q8,2,17
drmedra4b,q2,6,1349
dukunlm,q2,2,968
eidolon,q2,2,25
eidolon,q4,1,3
electra,none,1,7
elita,q2,4,1192
esm2,none,1,14
exaone,bf16,1,180
exaone,none,10,3605
exaone,q2,9,2394
exaone,q3,1,119
exaone,q4,6,57
exaone,q8,2,4
falcon,bf16,1,2
falcon,none,10,742
falcon,q2,20,5641
falcon,q4,13,72
falcon,q5,9,65
falcon,q6,4,12
falcon,q8,4,24
fastthink,none,1,7
fastthink,q2,1,1186
fino1,none,1,4
fino1,q2,2,320
fluentlylm,none,1,5
fluentlylm,q2,2,1249
flux.1,nf4,1,0
flux.1,none,1,16
forgotten,none,2,6
foundation,none,1,45
foundation,q2,1,64
foundation,q4,1,3
fusechat,none,1,3
g3,q6,2,2
gemma,bf16,11,18797
gemma,fp16,2,1209
gemma,int4,2,73
gemma,none,147,33978
gemma,q2,156,160647
gemma,q3,10,76
gemma,q4,67,2260
gemma,q5,28,468
gemma,q6,13,553
gemma,q8,24,4381
gigachat,q2,2,1436
glm,bf16,2,566
glm,none,10,386
glm,q2,13,9457
glm,q3,3,5277
glm,q4,9,100
glm,q5,7,82
glm,q6,6,326
glm,q8,8,69
gpt,bf16,13,76547
gpt,none,5,1825
gpt,q2,2,10013
gpt,q4,4,7696
gpt,q5,2,1284
gpt,q6,2,918
gpt,q8,2,927
granite,bf16,1,174
granite,fp16,2,44
granite,none,9,87
granite,q2,14,2815
granite,q4,9,72
granite,q5,8,65
granite,q6,3,18
granite,q8,4,32
guanaco,none,5,1147
guanaco,q2,11,3821
guanaco,q4,1,7
guanaco,q5,1,17
guanaco,q8,1,2
h2o,none,1,8
hammer2.0,none,1,5
harmfulproject,none,1,8
harmfulproject,q2,2,208
hermes,none,2,16
hermes,q2,4,811
hermes,q4,1,4
hermes3,q2,2,351
hidream,fp8,1,0
homunculus,q2,2,1042
homunculus,q4,2,21
homunculus,q5,2,9
homunculus,q6,1,5
homunculus,q8,1,14
homunculus'],none,1,35
huatuogpt,q2,3,110
huihui,bf16,10,52547
huihui,q2,37,49446
huihui,q3,6,120
huihui,q4,24,748
huihui,q5,20,363
huihui,q6,12,396
huihui,q8,12,878
ii,none,1,56
illustrious,none,1,158
innospark,q2,2,24539
instella,none,2,18
internlm,none,4,240
internlm,q2,6,1313
internlm,q4,4,27
internlm,q5,2,10
internlm,q6,3,17
internlm,q8,1,6
internvl3,none,5,460
jailbreak,q2,2,323
jailbrokeai,q2,2,323
jamet,none,2,1115
jan,none,3,142
janus,none,1,986
jett,q2,2,364
judas,q2,1,3990
judas,q4,1,29
judas,q5,1,8
judas,q6,1,37
judas,q8,1,7
jupiter,none,1,10
jupiter,q4,1,27
kanana,none,2,21
kanana,q2,3,2408
kat,q2,2,1131
kimi,none,1,15
kimi,q2,1,95
l2,q2,3,689
l3,fp32,1,6
l3,none,9,70
l3,q2,21,2545
l3,q5,2,3
l3.1,none,4,470
l3.1,q2,52,15750
l3.1,q3,3,7
l3.1,q4,23,461
l3.1,q5,21,156
l3.1,q6,10,76
l3.1,q8,11,175
l3.2,fp16,1,65
l3.2,none,3,2448
l3.2,q2,8,23957
l3.2,q4,4,23
l3.3,q2,2,2017
light,none,1,7
light,q2,2,154
lingshu,q2,2,776
lix,none,1,3
lix,q2,2,224
llama,bf16,16,18155
llama,fp16,19,1265
llama,fp32,1,0
llama,fp8,1,8
llama,int4,7,71
llama,int8,7,1212
llama,nf4,1,3997
llama,none,520,86601
llama,q2,570,341433
llama,q3,20,1153
llama,q4,153,5902
llama,q5,72,729
llama,q6,38,676
llama,q8,76,3524
llava,none,1,4
llm,none,1,1
loxa,q2,2,345
lucie,none,2,5
lucie,q2,2,404
luna,none,1,7
luna,q6,1,57
magistral,bf16,1,1516
magistral,none,2,366
magistral,q2,3,2960
magistral,q6,1,57
magnum,none,1,7
marco,none,3,20
marco,q2,6,1026
marco,q4,5,17
marco,q5,4,12
marco,q6,2,11
marco,q8,4,21
mdeberta,none,2,348
medgpt,q2,2,325
medguide,q2,2,395
medra4b,q2,3,578
medra4b,q8,1,107
medran,bf16,1,13
medran,none,1,200
medran,q2,3,1191
medraq,q2,2,240
megatron,none,1,3
megatron,q2,2,564
megrez,none,3,27
megrez,q2,2,204
memgpt,q2,2,548
merged,q5,1,10
mfannv0.22.1'],none,1,11
mfannv0.25'],none,1,9
mimo,none,2,4
mindlink,q2,2,21798
minimedra,q2,2,223
ministral,q2,2,420
mistral,bf16,2,833
mistral,fp32,1,3
mistral,none,40,43384
mistral,q2,43,20694
mistral,q3,8,70
mistral,q4,23,1136
mistral,q5,10,137
mistral,q6,8,362
mistral,q8,8,180
mixtral,none,1,2
model,bf16,6,4552
model,fp32,1,7
model,none,269,4231
model,q2,27,1135
model,q3,6,0
model,q4,8,194
model,q5,3,0
model,q6,3,0
model,q8,5,49
monah,none,4,23
monah,q2,2,214
monah,q4,1,47
moonlight,none,2,16
motherearth,q2,3,791
motherearth,q4,2,8
mrroboto,none,1,3
mt5,none,1,3
nemo,q2,2,603
nemotron,none,2,49
nemotron,q2,2,267
nemotron,q4,2,46
nemotron,q5,2,337
nemotron,q6,1,19
nemotron,q8,1,21
neuraldaredevil,none,7,93
neuraldaredevil,q2,12,9544
neuraldaredevil,q3,1,11
neuraldaredevil,q4,12,205
neuraldaredevil,q8,1,9
neuraldarkdevil,q2,2,83
nexus,none,1,8
nexus,q2,2,457
nexus,q8,1,76
none,bf16,29,4746
none,fp16,29,5438
none,fp32,21,8672
none,fp8,3,70
none,int4,9,51
none,int8,1,2
none,nf4,2,5
none,none,1326,258437
none,q2,209,55997
none,q3,29,1038
none,q4,92,55238
none,q5,18,809
none,q6,10,794
none,q8,31,1770
nord,q2,2,506
noromaid,none,1,0
nvila,none,1,24
nyx,q2,2,270
opencoder,none,1,7
opencoder,q2,2,709
opencoder,q4,1,3
openhands,none,1,5
openhands,q2,2,287
openhands,q3,3,7
openhands,q4,2,11
openhands,q5,2,2
openhands,q6,1,16
openhands,q8,1,5
openhermes,none,1,11
openthinker,none,3,12
openthinker,q2,7,1475
openthinker,q3,3,3
openthinker,q4,4,17
openthinker,q5,4,16
openthinker,q6,2,5
openthinker,q8,2,10
openthinker2,none,2,3
openthinker2,q2,3,635
orca,none,3,13
orca,q2,3,642
original,none,19,62
pankajmathur,none,1,6
peach,fp16,1,68
peach,int4,1,3
peach,int8,1,2
peach,none,9,55
peach,q2,5,2334
peach,q4,4,166
peach,q5,1,18
peach,q8,2,13
phi,bf16,2,1149
phi,fp16,4,944
phi,fp8,1,18
phi,int4,2,3
phi,int8,2,4
phi,none,84,9419
phi,q2,41,19343
phi,q3,3,39
phi,q4,30,1790
phi,q5,17,122
phi,q6,8,83
phi,q8,9,119
pixtral,none,1,16
procyon,q2,2,133
prompt,none,1,4
pythia,none,7,251
q2.5,q2,1,2
q3,q2,1,47
qrwkv6,none,1,4
qrwkv6,q2,2,301
qvq,fp16,1,84
qvq,int4,1,7
qvq,int8,1,3
qvq,none,2,18
qvq,q2,1,311
qwen,bf16,33,43190
qwen,fp16,29,3558
qwen,fp32,4,182
qwen,int4,2,0
qwen,int8,3,45
qwen,nf4,2,264
qwen,none,529,115356
qwen,q2,510,401906
qwen,q3,37,4989
qwen,q4,226,12121
qwen,q5,138,2519
qwen,q6,92,3291
qwen,q8,127,6413
qwq,bf16,4,1334
qwq,int4,2,1149
qwq,none,42,2698
qwq,q2,25,10847
qwq,q3,4,49
qwq,q4,6,75
qwq,q5,4,48
qwq,q6,1,26
qwq,q8,6,51
reka,q2,1,6959
reverb,none,1,3
reverb,q2,2,222
roleplai,q2,2,110
roleplay,q2,4,5742
roleplaylake,none,1,26
roleplaylake,q2,5,886
roleplaylake,q4,1,4
roleplaylake,q5,1,9
roleplaylake,q6,2,83
roleplayv2e6,q2,1,46
roleplayv2e6,q8,2,12
rombo,q2,2,3420
rombo,q3,1,1
rombo,q4,1,2
rombo,q5,1,4
s1,none,1,4
s1,q2,3,728
s1.1,none,1,3
s1.1,q2,3,276
s1.1,q3,3,24
s1.1,q4,3,15
s1.1,q5,2,13
s1.1,q6,1,8
s1.1,q8,2,15
sailor2,none,1,6
sailor2,q2,3,551
samantha,q2,4,458
scifi,q2,2,678
seallms,none,4,44
seallms,q2,6,1260
seed,none,2,12
seed,q2,3,2830
sentence,none,1,2
sex,fp16,1,159
sex,int4,1,39
sex,int8,2,261
sex,none,4,274
sex,q2,2,8637
sexygpt,none,1,25
sexygpt,q2,4,2250
sexygpt,q4,1,376
sigil,q2,1,82
sky,none,3,11
sky,q2,6,20218
sky,q3,3,14
sky,q4,4,13
sky,q5,2,7
sky,q6,1,6
sky,q8,1,3
smallthinker,none,1,54
smallthinker,q2,3,237
smallthinker,q3,1,119
smollm,none,1,24
smollm,q2,1,133
smollm,q8,1,15
smollm2,none,5,133
smollm2,q2,5,1541
smollm2,q4,5,19
smollm2,q5,4,21
smollm2,q6,3,9
smollm2,q8,3,14
smollm3,bf16,1,59
smollm3,none,1,5
smollumi,q4,1,24
solar,none,7,73
solar,q2,9,10380
stablelm,none,2,13
stablelm,q2,3,1398
storytime,none,1,4
swallowmaid,q2,3,839
swallowmaid,q8,1,4
szilviab,q2,8,860
szilviab,q4,2,5
szilviab,q5,2,8
szilviab,q6,1,6
szilviab,q8,2,18
t,q2,3,215
t,q4,2,4
t,q5,1,0
t,q8,2,7
t5,none,1,17
teuken,none,1,8
tifa,q4,1,0
tigers,none,1,3
tigers,q2,3,510
tiny,none,1,2
tinyr1,none,5,43
tinyr1,q2,2,264
triangulum,none,1,217
unaligned,q2,4,170
uncensored,none,15,202
uncensored,q2,15,3554
uncensored,q6,1,0
uncensoredlm,none,1,40
uncensoredlm,q2,2,64
unfilteredai,none,1,9
unfilteredai,q2,2,741
uwu,none,1,9
uwu,q2,2,190
uwu,q4,2,10
uwu,q5,3,6
uwu,q6,1,5
uwu,q8,1,8
vanilla,q2,3,593
vecteus,int4,1,0
vecteus,q4,1,2
vecteus,q8,2,30
vicuna,none,2,0
vicuna,q2,2,303
vicuzard,q2,1,186
vmlu,none,2,13
vmlu,q2,1,86
westlake,none,2,35
westlake,q4,1,15
westlake,q6,1,39
wizard,fp16,4,843
wizard,none,10,10126
wizard,q2,10,25658
wizard,q3,1,16
wizardlm,fp16,1,95
wizardlm,fp32,4,1085
wizardlm,none,13,3006
wizardlm,q2,33,22368
wizardlm,q3,1,20
wizardlm,q4,6,220
wizardlm,q5,2,13
wizardlm,q6,1,3
wizardlm,q8,1,11
wizardvicuna,q2,1,137
writing,none,1,1
writing,q2,4,4292
writing,q4,1,1179
writing,q8,1,30
x,q4,1,35
xlm,none,1,10
xortron22b,q2,2,345
xortron22b,q4,1,0
xortron22b,q5,1,3
xortron22b,q6,1,0
yi,none,8,20098
yi,q2,9,2655
yi,q4,3,51
zephyr,none,1,2
zeus,none,3,18
zeus,q2,10,3083
zeus,q4,1,9
